Bread,Jelly,Peanut Butter
white,grape,none
white,strawberry,none
none,none,none
white,none,none
wheat,none,none
none,none,none
none,none,none
wheat,none,none
white,grape,none
white,grape,creamy
white,strawberry,none
none,none,none
none,none,none
white,grape,creamy
white,grape,none
white,grape,none
none,none,none
none,none,creamy
none,none,none
white,grape,creamy
white,none,none
none,none,none
white,grape,none
white,grape,creamy
none,none,none
white,grape,creamy
wheat,none,none
white,none,none
none,none,none
wheat,none,creamy
white,grape,none
white,grape,none
white,grape,none
none,grape,none
none,none,none
white,grape,none
none,grape,natural
white,grape,none
none,none,creamy
none,none,creamy
none,none,creamy
none,none,natural
white,grape,none
none,none,none
white,grape,none
wheat,strawberry,none
none,none,none
white,strawberry,creamy
white,grape,creamy
none,none,none
none,none,none
white,grape,none
white,grape,creamy
white,none,none
white,grape,creamy
wheat,none,none
white,strawberry,none
white,none,creamy
wheat,none,natural
white,strawberry,none
none,none,none
none,strawberry,none
none,none,none
white,grape,creamy
white,grape,natural
white,grape,natural
white,grape,creamy
none,none,none
none,none,none
white,none,none
wheat,none,creamy
none,none,none
white,grape,creamy
white,strawberry,none
wheat,none,none
wheat,strawberry,none
wheat,none,natural
none,none,none
white,none,none
none,none,none
none,none,none
white,grape,none
white,grape,creamy
white,grape,natural
wheat,none,none
white,grape,natural
none,none,none
wheat,none,none
white,grape,none
none,none,none
none,none,none
white,grape,none
white,grape,creamy
none,none,none
wheat,none,none
none,none,none
white,grape,creamy
none,grape,none
none,none,none
white,grape,none
white,none,creamy
none,none,none
none,strawberry,none
none,none,none
none,none,none
none,none,natural
none,none,none
none,strawberry,creamy
none,none,none
none,none,none
none,none,none
none,none,none
none,none,none
white,grape,creamy
white,grape,none
white,none,creamy
white,grape,none
white,grape,none
none,none,none
white,grape,natural
none,none,none
white,none,none
none,grape,none
white,grape,creamy
wheat,none,none
wheat,none,natural
none,none,none
none,none,none
none,strawberry,none
none,none,none
wheat,none,none
white,grape,creamy
wheat,none,none
none,none,none
none,none,none
none,none,natural
none,none,none
none,none,none
white,grape,natural
white,grape,creamy
white,grape,creamy
none,none,none
none,none,none
white,none,none
white,none,creamy
white,grape,none
white,grape,creamy
white,grape,none
white,strawberry,none
none,grape,natural
none,none,none
none,none,none
wheat,none,none
white,grape,none
white,none,none
white,grape,creamy
white,grape,creamy
wheat,grape,none
none,none,natural
none,strawberry,none
white,grape,none
none,none,none
wheat,none,none
none,none,none
white,grape,none
none,none,none
none,none,none
white,none,creamy
